2025/11/30 04:18:32 Tables created/verified successfully!
2025/11/30 04:18:32 Database connected successfully!
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /api/profiles             --> main.GetProfiles (4 handlers)
[GIN-debug] GET    /api/influ-products       --> main.GetInfluProducts (4 handlers)
[GIN-debug] GET    /api/products/:influ_product_id --> main.GetProductsByInfluProductID (4 handlers)
[GIN-debug] GET    /api/product/:id          --> main.GetProductByID (4 handlers)
2025/11/30 04:18:32 Server starting on port 8080...
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2025/11/30 - 04:18:37 | 204 |       3.916µs |             ::1 | OPTIONS  "/api/influ-products"
[GIN] 2025/11/30 - 05:04:22 | 200 |   426.45725ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 05:04:22 | 200 |    428.6285ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:04:22 | 200 |  211.407042ms |             ::1 | GET      "/api/profiles"
[GIN] 2025/11/30 - 05:04:22 | 200 |  214.916625ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:04:26 | 204 |       5.458µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 05:04:26 | 204 |        5.75µs |             ::1 | OPTIONS  "/api/products/1"
[GIN] 2025/11/30 - 05:04:27 | 200 |  426.148208ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 05:04:27 | 200 |  429.013083ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:04:27 | 200 |  214.784667ms |             ::1 | GET      "/api/products/1"
[GIN] 2025/11/30 - 05:04:27 | 200 |  214.767875ms |             ::1 | GET      "/api/influ-products"
[GIN] 2025/11/30 - 05:04:30 | 204 |      19.375µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 05:04:30 | 204 |       3.042µs |             ::1 | OPTIONS  "/api/product/4"
[GIN] 2025/11/30 - 05:04:31 | 200 |  430.776208ms |             ::1 | GET      "/api/product/4"
[GIN] 2025/11/30 - 05:04:31 | 200 |  214.679584ms |             ::1 | GET      "/api/product/4"
